chapter,source_audio,anki_media_file,transcript_file,translation_file,cards_generated
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_013.mp3,inll_9bd7b2162c3c_A2_KAPITEL_7_Audio161_013.mp3,A2\KAPITEL 7\Audio161_013.txt,A2\KAPITEL 7\Audio161_013.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_014.mp3,inll_bffdf3e28580_A2_KAPITEL_7_Audio161_014.mp3,A2\KAPITEL 7\Audio161_014.txt,A2\KAPITEL 7\Audio161_014.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_015.mp3,inll_5c0c1ba0e9f2_A2_KAPITEL_7_Audio161_015.mp3,A2\KAPITEL 7\Audio161_015.txt,A2\KAPITEL 7\Audio161_015.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio162_001.mp3,inll_59828e02a8a2_A2_KAPITEL_7_Audio162_001.mp3,A2\KAPITEL 7\Audio162_001.txt,A2\KAPITEL 7\Audio162_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_001.mp3,inll_29f821bac1a0_A2_KAPITEL_7_Audio163_001.mp3,A2\KAPITEL 7\Audio163_001.txt,A2\KAPITEL 7\Audio163_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_002.mp3,inll_e9cb9eafac9c_A2_KAPITEL_7_Audio163_002.mp3,A2\KAPITEL 7\Audio163_002.txt,A2\KAPITEL 7\Audio163_002.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_003.mp3,inll_3a55ede8b5ec_A2_KAPITEL_7_Audio163_003.mp3,A2\KAPITEL 7\Audio163_003.txt,A2\KAPITEL 7\Audio163_003.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_004.mp3,inll_fdc1f6eec64c_A2_KAPITEL_7_Audio163_004.mp3,A2\KAPITEL 7\Audio163_004.txt,A2\KAPITEL 7\Audio163_004.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_005.mp3,inll_3ff817203891_A2_KAPITEL_7_Audio163_005.mp3,A2\KAPITEL 7\Audio163_005.txt,A2\KAPITEL 7\Audio163_005.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_006.mp3,inll_2e528645b550_A2_KAPITEL_7_Audio163_006.mp3,A2\KAPITEL 7\Audio163_006.txt,A2\KAPITEL 7\Audio163_006.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_007.mp3,inll_79ecb449398b_A2_KAPITEL_7_Audio163_007.mp3,A2\KAPITEL 7\Audio163_007.txt,A2\KAPITEL 7\Audio163_007.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_008.mp3,inll_040a4ebdca37_A2_KAPITEL_7_Audio163_008.mp3,A2\KAPITEL 7\Audio163_008.txt,A2\KAPITEL 7\Audio163_008.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_009.mp3,inll_194d2e15b2f1_A2_KAPITEL_7_Audio163_009.mp3,A2\KAPITEL 7\Audio163_009.txt,A2\KAPITEL 7\Audio163_009.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_010.mp3,inll_f0ae99e6643c_A2_KAPITEL_7_Audio163_010.mp3,A2\KAPITEL 7\Audio163_010.txt,A2\KAPITEL 7\Audio163_010.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_011.mp3,inll_ea33c5c80377_A2_KAPITEL_7_Audio163_011.mp3,A2\KAPITEL 7\Audio163_011.txt,A2\KAPITEL 7\Audio163_011.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio163_012.mp3,inll_b1ba6634b55e_A2_KAPITEL_7_Audio163_012.mp3,A2\KAPITEL 7\Audio163_012.txt,A2\KAPITEL 7\Audio163_012.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_001.mp3,inll_555eeeb6423f_A2_KAPITEL_7_Audio164_001.mp3,A2\KAPITEL 7\Audio164_001.txt,A2\KAPITEL 7\Audio164_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_002.mp3,inll_e40959a9c4b5_A2_KAPITEL_7_Audio164_002.mp3,A2\KAPITEL 7\Audio164_002.txt,A2\KAPITEL 7\Audio164_002.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_003.mp3,inll_e75f4e53090f_A2_KAPITEL_7_Audio164_003.mp3,A2\KAPITEL 7\Audio164_003.txt,A2\KAPITEL 7\Audio164_003.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_004.mp3,inll_5765ded3bd8d_A2_KAPITEL_7_Audio164_004.mp3,A2\KAPITEL 7\Audio164_004.txt,A2\KAPITEL 7\Audio164_004.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_005.mp3,inll_c8fa0461074a_A2_KAPITEL_7_Audio164_005.mp3,A2\KAPITEL 7\Audio164_005.txt,A2\KAPITEL 7\Audio164_005.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_006.mp3,inll_eeb88c86a135_A2_KAPITEL_7_Audio164_006.mp3,A2\KAPITEL 7\Audio164_006.txt,A2\KAPITEL 7\Audio164_006.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_007.mp3,inll_04a408657047_A2_KAPITEL_7_Audio164_007.mp3,A2\KAPITEL 7\Audio164_007.txt,A2\KAPITEL 7\Audio164_007.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_008.mp3,inll_1311e45bd1d4_A2_KAPITEL_7_Audio164_008.mp3,A2\KAPITEL 7\Audio164_008.txt,A2\KAPITEL 7\Audio164_008.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_009.mp3,inll_3531b0de915f_A2_KAPITEL_7_Audio164_009.mp3,A2\KAPITEL 7\Audio164_009.txt,A2\KAPITEL 7\Audio164_009.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_010.mp3,inll_df6576dafae9_A2_KAPITEL_7_Audio164_010.mp3,A2\KAPITEL 7\Audio164_010.txt,A2\KAPITEL 7\Audio164_010.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_011.mp3,inll_f885c2230383_A2_KAPITEL_7_Audio164_011.mp3,A2\KAPITEL 7\Audio164_011.txt,A2\KAPITEL 7\Audio164_011.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_012.mp3,inll_40c147816c99_A2_KAPITEL_7_Audio164_012.mp3,A2\KAPITEL 7\Audio164_012.txt,A2\KAPITEL 7\Audio164_012.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_013.mp3,inll_406639d226a5_A2_KAPITEL_7_Audio164_013.mp3,A2\KAPITEL 7\Audio164_013.txt,A2\KAPITEL 7\Audio164_013.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_014.mp3,inll_0d3177d70c7d_A2_KAPITEL_7_Audio164_014.mp3,A2\KAPITEL 7\Audio164_014.txt,A2\KAPITEL 7\Audio164_014.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_015.mp3,inll_a495241f1e24_A2_KAPITEL_7_Audio164_015.mp3,A2\KAPITEL 7\Audio164_015.txt,A2\KAPITEL 7\Audio164_015.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_016.mp3,inll_0baff9e8c4bf_A2_KAPITEL_7_Audio164_016.mp3,A2\KAPITEL 7\Audio164_016.txt,A2\KAPITEL 7\Audio164_016.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio164_017.mp3,inll_269cbdbfc344_A2_KAPITEL_7_Audio164_017.mp3,A2\KAPITEL 7\Audio164_017.txt,A2\KAPITEL 7\Audio164_017.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio165_001.mp3,inll_3823092684a3_A2_KAPITEL_7_Audio165_001.mp3,A2\KAPITEL 7\Audio165_001.txt,A2\KAPITEL 7\Audio165_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio166_001.mp3,inll_5c5ee6631832_A2_KAPITEL_7_Audio166_001.mp3,A2\KAPITEL 7\Audio166_001.txt,A2\KAPITEL 7\Audio166_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio167_001.mp3,inll_9651c7c72179_A2_KAPITEL_7_Audio167_001.mp3,A2\KAPITEL 7\Audio167_001.txt,A2\KAPITEL 7\Audio167_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio168_001.mp3,inll_71073be3039b_A2_KAPITEL_7_Audio168_001.mp3,A2\KAPITEL 7\Audio168_001.txt,A2\KAPITEL 7\Audio168_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio169_001.mp3,inll_c7ee669e8873_A2_KAPITEL_7_Audio169_001.mp3,A2\KAPITEL 7\Audio169_001.txt,A2\KAPITEL 7\Audio169_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio170_001.mp3,inll_3bd07cc41f8a_A2_KAPITEL_7_Audio170_001.mp3,A2\KAPITEL 7\Audio170_001.txt,A2\KAPITEL 7\Audio170_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio171_001.mp3,inll_e036c8f0f107_A2_KAPITEL_7_Audio171_001.mp3,A2\KAPITEL 7\Audio171_001.txt,A2\KAPITEL 7\Audio171_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio172_001.mp3,inll_0cd871993765_A2_KAPITEL_7_Audio172_001.mp3,A2\KAPITEL 7\Audio172_001.txt,A2\KAPITEL 7\Audio172_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio173_001.mp3,inll_1aab19dbfa1c_A2_KAPITEL_7_Audio173_001.mp3,A2\KAPITEL 7\Audio173_001.txt,A2\KAPITEL 7\Audio173_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio174_001.mp3,inll_d9900166c9e0_A2_KAPITEL_7_Audio174_001.mp3,A2\KAPITEL 7\Audio174_001.txt,A2\KAPITEL 7\Audio174_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio174_002.mp3,inll_a97334a54a12_A2_KAPITEL_7_Audio174_002.mp3,A2\KAPITEL 7\Audio174_002.txt,A2\KAPITEL 7\Audio174_002.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio174_003.mp3,inll_6846dc763dd3_A2_KAPITEL_7_Audio174_003.mp3,A2\KAPITEL 7\Audio174_003.txt,A2\KAPITEL 7\Audio174_003.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio174_004.mp3,inll_ac4afdf51cac_A2_KAPITEL_7_Audio174_004.mp3,A2\KAPITEL 7\Audio174_004.txt,A2\KAPITEL 7\Audio174_004.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio174_005.mp3,inll_a1f089d9b575_A2_KAPITEL_7_Audio174_005.mp3,A2\KAPITEL 7\Audio174_005.txt,A2\KAPITEL 7\Audio174_005.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio175_001.mp3,inll_cbfb7a24c55a_A2_KAPITEL_7_Audio175_001.mp3,A2\KAPITEL 7\Audio175_001.txt,A2\KAPITEL 7\Audio175_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio176_001.mp3,inll_bb0cfebfb6c3_A2_KAPITEL_7_Audio176_001.mp3,A2\KAPITEL 7\Audio176_001.txt,A2\KAPITEL 7\Audio176_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio177_001.mp3,inll_67d5a8f8d2cf_A2_KAPITEL_7_Audio177_001.mp3,A2\KAPITEL 7\Audio177_001.txt,A2\KAPITEL 7\Audio177_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio178_001.mp3,inll_2bbdcd4611dc_A2_KAPITEL_7_Audio178_001.mp3,A2\KAPITEL 7\Audio178_001.txt,A2\KAPITEL 7\Audio178_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio179_001.mp3,inll_8da74681b9f6_A2_KAPITEL_7_Audio179_001.mp3,A2\KAPITEL 7\Audio179_001.txt,A2\KAPITEL 7\Audio179_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio180_001.mp3,inll_44a88609646a_A2_KAPITEL_7_Audio180_001.mp3,A2\KAPITEL 7\Audio180_001.txt,A2\KAPITEL 7\Audio180_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio181_001.mp3,inll_cba07945ea83_A2_KAPITEL_7_Audio181_001.mp3,A2\KAPITEL 7\Audio181_001.txt,A2\KAPITEL 7\Audio181_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio182_001.mp3,inll_83bcb48947e4_A2_KAPITEL_7_Audio182_001.mp3,A2\KAPITEL 7\Audio182_001.txt,A2\KAPITEL 7\Audio182_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio183_001.mp3,inll_80433bdc5d4a_A2_KAPITEL_7_Audio183_001.mp3,A2\KAPITEL 7\Audio183_001.txt,A2\KAPITEL 7\Audio183_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio183_002.mp3,inll_31f3510e7928_A2_KAPITEL_7_Audio183_002.mp3,A2\KAPITEL 7\Audio183_002.txt,A2\KAPITEL 7\Audio183_002.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio183_003.mp3,inll_01febcdb4762_A2_KAPITEL_7_Audio183_003.mp3,A2\KAPITEL 7\Audio183_003.txt,A2\KAPITEL 7\Audio183_003.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio183_004.mp3,inll_a4d9e092769c_A2_KAPITEL_7_Audio183_004.mp3,A2\KAPITEL 7\Audio183_004.txt,A2\KAPITEL 7\Audio183_004.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio183_005.mp3,inll_771bf48b86b1_A2_KAPITEL_7_Audio183_005.mp3,A2\KAPITEL 7\Audio183_005.txt,A2\KAPITEL 7\Audio183_005.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio183_006.mp3,inll_902d3d124277_A2_KAPITEL_7_Audio183_006.mp3,A2\KAPITEL 7\Audio183_006.txt,A2\KAPITEL 7\Audio183_006.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio184_001.mp3,inll_769ac03b901c_A2_KAPITEL_7_Audio184_001.mp3,A2\KAPITEL 7\Audio184_001.txt,A2\KAPITEL 7\Audio184_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio185_001.mp3,inll_1f45c85cd8e5_A2_KAPITEL_7_Audio185_001.mp3,A2\KAPITEL 7\Audio185_001.txt,A2\KAPITEL 7\Audio185_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio186_001.mp3,inll_8c69d65771ae_A2_KAPITEL_7_Audio186_001.mp3,A2\KAPITEL 7\Audio186_001.txt,A2\KAPITEL 7\Audio186_001.txt,2
