chapter,source_audio,anki_media_file,transcript_file,translation_file,cards_generated
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_28_001.mp3,inll_d2f7a41fb73f_B1_KAPITEL_2_B1_AUDIO_28_001.mp3,B1\KAPITEL 2\B1_AUDIO_28_001.txt,B1\KAPITEL 2\B1_AUDIO_28_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_29_001.mp3,inll_c9f48a63346f_B1_KAPITEL_2_B1_AUDIO_29_001.mp3,B1\KAPITEL 2\B1_AUDIO_29_001.txt,B1\KAPITEL 2\B1_AUDIO_29_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_30_001.mp3,inll_262c3302de82_B1_KAPITEL_2_B1_AUDIO_30_001.mp3,B1\KAPITEL 2\B1_AUDIO_30_001.txt,B1\KAPITEL 2\B1_AUDIO_30_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_31_001.mp3,inll_21e00e1732b4_B1_KAPITEL_2_B1_AUDIO_31_001.mp3,B1\KAPITEL 2\B1_AUDIO_31_001.txt,B1\KAPITEL 2\B1_AUDIO_31_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_32_001.mp3,inll_38e64d377e9d_B1_KAPITEL_2_B1_AUDIO_32_001.mp3,B1\KAPITEL 2\B1_AUDIO_32_001.txt,B1\KAPITEL 2\B1_AUDIO_32_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_33_001.mp3,inll_93b32ed3127e_B1_KAPITEL_2_B1_AUDIO_33_001.mp3,B1\KAPITEL 2\B1_AUDIO_33_001.txt,B1\KAPITEL 2\B1_AUDIO_33_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_34_001.mp3,inll_7c447bb150d8_B1_KAPITEL_2_B1_AUDIO_34_001.mp3,B1\KAPITEL 2\B1_AUDIO_34_001.txt,B1\KAPITEL 2\B1_AUDIO_34_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_35_001.mp3,inll_71a55eadee7b_B1_KAPITEL_2_B1_AUDIO_35_001.mp3,B1\KAPITEL 2\B1_AUDIO_35_001.txt,B1\KAPITEL 2\B1_AUDIO_35_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_36_001.mp3,inll_3598145196f1_B1_KAPITEL_2_B1_AUDIO_36_001.mp3,B1\KAPITEL 2\B1_AUDIO_36_001.txt,B1\KAPITEL 2\B1_AUDIO_36_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_37_001.mp3,inll_7ec52c9896f4_B1_KAPITEL_2_B1_AUDIO_37_001.mp3,B1\KAPITEL 2\B1_AUDIO_37_001.txt,B1\KAPITEL 2\B1_AUDIO_37_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_38_001.mp3,inll_1642e975dc18_B1_KAPITEL_2_B1_AUDIO_38_001.mp3,B1\KAPITEL 2\B1_AUDIO_38_001.txt,B1\KAPITEL 2\B1_AUDIO_38_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_39_001.mp3,inll_4c8e5ae56376_B1_KAPITEL_2_B1_AUDIO_39_001.mp3,B1\KAPITEL 2\B1_AUDIO_39_001.txt,B1\KAPITEL 2\B1_AUDIO_39_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_39_002.mp3,inll_045d9197f7fc_B1_KAPITEL_2_B1_AUDIO_39_002.mp3,B1\KAPITEL 2\B1_AUDIO_39_002.txt,B1\KAPITEL 2\B1_AUDIO_39_002.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_39_003.mp3,inll_2a9a88d30b36_B1_KAPITEL_2_B1_AUDIO_39_003.mp3,B1\KAPITEL 2\B1_AUDIO_39_003.txt,B1\KAPITEL 2\B1_AUDIO_39_003.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_39_004.mp3,inll_fcfc8c5469cf_B1_KAPITEL_2_B1_AUDIO_39_004.mp3,B1\KAPITEL 2\B1_AUDIO_39_004.txt,B1\KAPITEL 2\B1_AUDIO_39_004.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_39_005.mp3,inll_e22e654350c2_B1_KAPITEL_2_B1_AUDIO_39_005.mp3,B1\KAPITEL 2\B1_AUDIO_39_005.txt,B1\KAPITEL 2\B1_AUDIO_39_005.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_39_006.mp3,inll_6c841fa6bd03_B1_KAPITEL_2_B1_AUDIO_39_006.mp3,B1\KAPITEL 2\B1_AUDIO_39_006.txt,B1\KAPITEL 2\B1_AUDIO_39_006.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_39_007.mp3,inll_37d6b2987934_B1_KAPITEL_2_B1_AUDIO_39_007.mp3,B1\KAPITEL 2\B1_AUDIO_39_007.txt,B1\KAPITEL 2\B1_AUDIO_39_007.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_39_008.mp3,inll_73b0317bf65a_B1_KAPITEL_2_B1_AUDIO_39_008.mp3,B1\KAPITEL 2\B1_AUDIO_39_008.txt,B1\KAPITEL 2\B1_AUDIO_39_008.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_39_009.mp3,inll_1a4fa8aac504_B1_KAPITEL_2_B1_AUDIO_39_009.mp3,B1\KAPITEL 2\B1_AUDIO_39_009.txt,B1\KAPITEL 2\B1_AUDIO_39_009.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_39_010.mp3,inll_581a51f2706a_B1_KAPITEL_2_B1_AUDIO_39_010.mp3,B1\KAPITEL 2\B1_AUDIO_39_010.txt,B1\KAPITEL 2\B1_AUDIO_39_010.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_40_001.mp3,inll_c560f0e84124_B1_KAPITEL_2_B1_AUDIO_40_001.mp3,B1\KAPITEL 2\B1_AUDIO_40_001.txt,B1\KAPITEL 2\B1_AUDIO_40_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_41_001.mp3,inll_f6588427fa5e_B1_KAPITEL_2_B1_AUDIO_41_001.mp3,B1\KAPITEL 2\B1_AUDIO_41_001.txt,B1\KAPITEL 2\B1_AUDIO_41_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_42_001.mp3,inll_6d7f66fcb282_B1_KAPITEL_2_B1_AUDIO_42_001.mp3,B1\KAPITEL 2\B1_AUDIO_42_001.txt,B1\KAPITEL 2\B1_AUDIO_42_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_43_001.mp3,inll_67358f63b6aa_B1_KAPITEL_2_B1_AUDIO_43_001.mp3,B1\KAPITEL 2\B1_AUDIO_43_001.txt,B1\KAPITEL 2\B1_AUDIO_43_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_44_001.mp3,inll_2efd4dee45fb_B1_KAPITEL_2_B1_AUDIO_44_001.mp3,B1\KAPITEL 2\B1_AUDIO_44_001.txt,B1\KAPITEL 2\B1_AUDIO_44_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_45_001.mp3,inll_4a6116f5c578_B1_KAPITEL_2_B1_AUDIO_45_001.mp3,B1\KAPITEL 2\B1_AUDIO_45_001.txt,B1\KAPITEL 2\B1_AUDIO_45_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_46_001.mp3,inll_2554fce5d02c_B1_KAPITEL_2_B1_AUDIO_46_001.mp3,B1\KAPITEL 2\B1_AUDIO_46_001.txt,B1\KAPITEL 2\B1_AUDIO_46_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_47_001.mp3,inll_fcd5da7a506d_B1_KAPITEL_2_B1_AUDIO_47_001.mp3,B1\KAPITEL 2\B1_AUDIO_47_001.txt,B1\KAPITEL 2\B1_AUDIO_47_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_48_001.mp3,inll_1d1a1275ffc2_B1_KAPITEL_2_B1_AUDIO_48_001.mp3,B1\KAPITEL 2\B1_AUDIO_48_001.txt,B1\KAPITEL 2\B1_AUDIO_48_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_49_001.mp3,inll_1badd5e22ef3_B1_KAPITEL_2_B1_AUDIO_49_001.mp3,B1\KAPITEL 2\B1_AUDIO_49_001.txt,B1\KAPITEL 2\B1_AUDIO_49_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_49_002.mp3,inll_2d91684cf0bd_B1_KAPITEL_2_B1_AUDIO_49_002.mp3,B1\KAPITEL 2\B1_AUDIO_49_002.txt,B1\KAPITEL 2\B1_AUDIO_49_002.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_50_001.mp3,inll_aeb24ceb7a16_B1_KAPITEL_2_B1_AUDIO_50_001.mp3,B1\KAPITEL 2\B1_AUDIO_50_001.txt,B1\KAPITEL 2\B1_AUDIO_50_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_50_002.mp3,inll_da43b355adc6_B1_KAPITEL_2_B1_AUDIO_50_002.mp3,B1\KAPITEL 2\B1_AUDIO_50_002.txt,B1\KAPITEL 2\B1_AUDIO_50_002.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_51_001.mp3,inll_a2759b80819e_B1_KAPITEL_2_B1_AUDIO_51_001.mp3,B1\KAPITEL 2\B1_AUDIO_51_001.txt,B1\KAPITEL 2\B1_AUDIO_51_001.txt,2
